,N,T,rho,ord,type,Sample,Soft Threshold,Hard Threshold,Linear Shrink,Nonlinear Shrink
0,100,100,0.8,fro,R,0.4371586208473159,0.4125838007369639,0.4371586208473159,0.4055987011878901,
1,100,100,0.8,fro,S,0.4687812677549299,0.4234420836402024,0.4687812677549298,0.4190563054544174,
2,100,100,0.8,2,R,0.4199008212397255,0.4113765282067418,0.3480955726937485,0.4554205309440455,
3,100,100,0.8,2,S,0.4873160817117521,0.4383335608043759,0.4317728027528667,0.4714175636641604,
4,100,100,0.95,fro,R,0.1839640967112475,0.1901951680077618,0.1848177542970737,0.1965984586570126,
5,100,100,0.95,fro,S,0.2355070877916659,0.2391584787758041,0.236136099984496,0.2434388807728452,
6,100,100,0.95,2,R,0.1653537486805067,0.271783460003639,0.1653537221951681,0.2040119200412148,
7,100,100,0.95,2,S,0.2182997582964806,0.3202149154929335,0.218299723246261,0.2598275297285846,
8,100,300,0.8,fro,R,0.2523695883311133,0.2522334933428102,0.2452890055046327,0.2428122555991228,0.2396008198886527
9,100,300,0.8,fro,S,0.2741869379752319,0.2740499108221766,0.2673494645517454,0.2561482265210509,0.2532583867901011
10,100,300,0.8,2,R,0.2285450547562579,0.8100094741140622,0.1514028743892232,0.2398440928744301,0.2294177146664671
11,100,300,0.8,2,S,0.2654768871913338,0.8082138574786634,0.1879387150254838,0.2435554586444431,0.2281869761292921
12,100,300,0.95,fro,R,0.0830886908649285,0.0830885939914551,0.0830887052791914,0.0803153482181943,0.0800639922515523
13,100,300,0.95,fro,S,0.1316957535607038,0.1316956214621751,0.1316957631170893,0.1198717291208779,0.1251823397995037
14,100,300,0.95,2,R,0.0614056537954726,0.0978419569768894,0.0974470662607387,0.0494363202886073,0.0508879367438462
15,100,300,0.95,2,S,0.1217903886094021,0.1051741447839079,0.134210150396661,0.0991057593960039,0.1085385324141248
16,100,500,0.8,fro,R,0.1964545238465941,0.1505262861788548,0.1556268912949499,0.1913951043484836,0.1893701853893216
17,100,500,0.8,fro,S,0.2079674167218943,0.1519877836779775,0.1675192653651821,0.1974192253753615,0.1958884622365273
18,100,500,0.8,2,R,0.2004467612977098,0.2004464453746967,0.2004110489923095,0.1817197438870088,0.1723136895381591
19,100,500,0.8,2,S,0.2342849710106088,0.2342846441715228,0.2342581503094205,0.1912211631310233,0.185724387736614
20,100,500,0.95,fro,R,0.0660850419791138,0.0647032032825902,0.0660850419791138,0.0647954928135928,0.0652230689047171
21,100,500,0.95,fro,S,0.0993775563316727,0.090216551846352,0.0993775563316727,0.0924298253236112,0.0959493736152334
22,100,500,0.95,2,R,0.0492377473586096,0.0825198728174284,0.0496438486270817,0.0422796525098078,0.0448736593100591
23,100,500,0.95,2,S,0.0922888371245095,0.0790515040806119,0.0921692424521997,0.0794313970329587,0.0849147146648316
24,300,100,0.8,fro,R,0.7883996906908133,0.3417725122759115,0.8809616518734886,0.5752470883128611,
25,300,100,0.8,fro,S,0.8399142682224572,0.3591783435151516,0.8844757615195983,0.5818322495591635,
26,300,100,0.8,2,R,0.9784623087556792,0.3986435228522518,0.8877376601814391,0.6353889911908193,
27,300,100,0.8,2,S,1.1182167578619362,0.4440207223844001,0.8870015926743534,0.6319183302637184,
28,300,100,0.95,fro,R,0.3455886864661173,0.2884382216772708,0.9731565278948808,0.310277345130908,
29,300,100,0.95,fro,S,0.4399474422686142,0.2857612802940534,0.9740100353544208,0.3499277498355416,
30,300,100,0.95,2,R,0.3105377713242415,0.4101508753919744,0.9735201217015496,0.3035798037534011,
31,300,100,0.95,2,S,0.4910485326888342,0.3873486066757792,0.9705035218047312,0.3048065227901012,
32,300,300,0.8,fro,R,0.4655630787553481,0.2190604492743361,0.8793466959634983,0.4038882099361338,
33,300,300,0.8,fro,S,0.4889415087522457,0.2306381869787415,0.8804378040261475,0.4107730383067887,
34,300,300,0.8,2,R,0.6830569400265053,0.3116074286385872,0.8864849424382395,0.4444997001109902,
35,300,300,0.8,2,S,0.7204471056626766,0.3314825705349447,0.8853423674278228,0.4436328496190259,
36,300,300,0.95,fro,R,0.2125510195201157,0.1685382055810881,0.1843330430437233,0.2074766023881222,
37,300,300,0.95,fro,S,0.2364011169845811,0.1765055868828345,0.2082912693525309,0.2184527184736437,
38,300,300,0.95,2,R,0.2111258437790508,0.2606856715000773,0.1581797421304522,0.1882802828007567,
39,300,300,0.95,2,S,0.2548188244061021,0.2336596516311109,0.188806851054864,0.2052334225190866,
40,300,500,0.8,fro,R,0.3633565937369246,0.3633465797699245,0.3633565937369246,0.3307980182317506,0.3201112207106047
41,300,500,0.8,fro,S,0.3772067129394515,0.3771966108608919,0.3772067129394515,0.3369982439273942,0.3258445592915487
42,300,500,0.8,2,R,0.4757757647569306,0.2176900856259799,0.1506520796083785,0.3627411072708475,0.3355980827012815
43,300,500,0.8,2,S,0.4952047239318917,0.2307372730008194,0.1901308851168405,0.3566827937963294,0.3282441502697669
44,300,500,0.95,fro,R,0.165517259053255,0.1655172044919192,0.1389684918500987,0.1615080001040964,0.1594538692485565
45,300,500,0.95,fro,S,0.1800665758718816,0.1800665144717612,0.1536606614406091,0.1689529985840921,0.1693773630525412
46,300,500,0.95,2,R,0.1645802158098935,0.1227214540176127,0.164575896485659,0.1360457925737452,0.1304353325837113
47,300,500,0.95,2,S,0.1899350766632391,0.122578579430969,0.1899296771479455,0.1583796454566558,0.1593731429378122
48,500,100,0.8,fro,R,1.0466522790221378,0.4036611037713449,0.8774957290660245,0.6779665771007262,
49,500,100,0.8,fro,S,1.0474009805879638,0.4194097357629734,0.880104364564968,0.6795192464336485,
50,500,100,0.8,2,R,1.4766386209903255,0.4966604553157033,0.8839618667745488,0.7630134783453066,
51,500,100,0.8,2,S,1.4698946379517048,0.5301654722960452,0.8887738855253634,0.7661080975172588,
52,500,100,0.95,fro,R,0.4992661723787068,0.3795021581261887,0.9735165500676308,0.4383606786425421,
53,500,100,0.95,fro,S,0.5188409476459195,0.3920812974447186,0.9739185962894654,0.4507363641289791,
54,500,100,0.95,2,R,0.6385187010656826,0.7269314154688485,0.9740277604647504,0.4475060447745862,
55,500,100,0.95,2,S,0.691658207495679,0.7375346781555633,0.9743061494104568,0.4668100661150957,
56,500,300,0.8,fro,R,0.6116942292548504,0.2580522054396164,0.8825930669083584,0.5054370285848099,
57,500,300,0.8,fro,S,0.6098555467871464,0.2730686942224739,0.8833772964027042,0.5084058063400236,
58,500,300,0.8,2,R,0.8731057075812717,0.3282607936321323,0.8887660839936569,0.5971235605033632,
59,500,300,0.8,2,S,0.8759392825301014,0.3570067150858246,0.8909269247611076,0.6015951138432704,
60,500,300,0.95,fro,R,0.3014509508992394,0.2162949513625127,0.9735165500676308,0.2839944980445308,
61,500,300,0.95,fro,S,0.3147680811469419,0.2355004973877204,0.9737125716827224,0.2971016162330117,
62,500,300,0.95,2,R,0.4033757099900365,0.2882089194449454,0.9740277604647504,0.3067950387124192,
63,500,300,0.95,2,S,0.4316479792381386,0.3186651025694255,0.9745994537081066,0.3292782219862578,
64,500,500,0.8,fro,R,0.4723688733485227,0.2065857172537545,0.8829110065007169,0.4173016691514336,
65,500,500,0.8,fro,S,0.4759702639534621,0.2155612685735661,0.8833776345525717,0.4199876014767154,
66,500,500,0.8,2,R,0.5778432412439317,0.3123169539800894,0.8865688556932299,0.4974888493230848,
67,500,500,0.8,2,S,0.5840314483881651,0.3214093383113985,0.8869686126384165,0.5003436409973117,
68,500,500,0.95,fro,R,0.2213290933763392,0.1635437665027003,0.9735165500676308,0.2140140874039003,
69,500,500,0.95,fro,S,0.2339947766092351,0.1762597923549315,0.9736389702227198,0.2249576731007325,
70,500,500,0.95,2,R,0.2363401153593623,0.2203687547025608,0.9740277604647504,0.2165065917858817,
71,500,500,0.95,2,S,0.2635297265318118,0.2520822932191663,0.9742289774362918,0.2410647609384534,
